--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.11.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1199087441
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 10453, part 1)
           55  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/syscall-template.S:munmap [/lib/x86_64-linux-gnu/libc-2.23.so]
           54  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/syscall-template.S:access [/lib/x86_64-linux-gnu/ld-2.23.so]
           54  ???:0x000000000008a050 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           53  /build/glibc-t3gR2i/glibc-2.23/elf/dl-open.c:_dl_find_dso_for_object [/lib/x86_64-linux-gnu/ld-2.23.so]
           49  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c:_xstat [/lib/x86_64-linux-gnu/ld-2.23.so]
           49  ???:0x000000000008a480 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           49  ???:0x000000000008a3c0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           48  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_close [/lib/x86_64-linux-gnu/libc-2.23.so]
           42  /build/glibc-t3gR2i/glibc-2.23/libio/iofread.c:fread [/lib/x86_64-linux-gnu/libc-2.23.so]
           41  /build/glibc-t3gR2i/glibc-2.23/elf/dl-misc.c:_dl_sysdep_read_whole_file [/lib/x86_64-linux-gnu/ld-2.23.so]
           40  /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/generic/dl-hash.h:time
           40  /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:gettimeofday [/lib/x86_64-linux-gnu/libc-2.23.so]
           40  /build/glibc-t3gR2i/glibc-2.23/csu/../sysdeps/generic/dl-hash.h:_init
           40  /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__gettimeofday_syscall [/lib/x86_64-linux-gnu/libc-2.23.so]
           40  /build/glibc-t3gR2i/glibc-2.23/elf/dl-tls.c:_dl_add_to_slotinfo [/lib/x86_64-linux-gnu/ld-2.23.so]
           40  /build/glibc-t3gR2i/glibc-2.23/nptl/unregister-atfork.c:__unregister_atfork [/lib/x86_64-linux-gnu/libc-2.23.so]
           40  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/syscall-template.S:__open_nocancel [/lib/x86_64-linux-gnu/libc-2.23.so]
           40  ???:0x0000000000002c60 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
           40  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_switch_to_get_mode [/lib/x86_64-linux-gnu/libc-2.23.so]
           38  /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc_hook_ini
           38  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_default_setbuf [/lib/x86_64-linux-gnu/libc-2.23.so]
           36  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_stat [/lib/x86_64-linux-gnu/libc-2.23.so]
           36  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/lib/x86_64-linux-gnu/libc-2.23.so]
           34  ???:0x0000000000089e10 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           34  ???:__libc_csu_init [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
           33  ???:__cxa_guard_acquire [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           33  ???:0x000000000008a2c0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           33  ???:0x000000000008a340 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           32  /build/glibc-t3gR2i/glibc-2.23/csu/../csu/init-first.c:_init [/lib/x86_64-linux-gnu/libc-2.23.so]
           32  /build/glibc-t3gR2i/glibc-2.23/libio/iofopen.c:__fopen_maybe_mmap [/lib/x86_64-linux-gnu/libc-2.23.so]
           32  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-machine.h:_dl_fixup
           31  /usr/include/x86_64-linux-gnu/bits/stdio2.h:read_image(char*, unsigned char**, int*, int*)
           31  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/syscall-template.S:read [/lib/x86_64-linux-gnu/libc-2.23.so]
           30  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-vdso.c:_dl_vdso_vsym [/lib/x86_64-linux-gnu/libc-2.23.so]
           30  /build/glibc-t3gR2i/glibc-2.23/libio/libioP.h:fgets
           30  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/syscall-template.S:close [/lib/x86_64-linux-gnu/ld-2.23.so]
           28  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c:_dl_initial_error_catch_tsd [/lib/x86_64-linux-gnu/ld-2.23.so]
           28  /build/glibc-t3gR2i/glibc-2.23/elf/dl-error.c:_dl_receive_error [/lib/x86_64-linux-gnu/ld-2.23.so]
           28  /build/glibc-t3gR2i/glibc-2.23/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c:_init
           28  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c:do_preload [/lib/x86_64-linux-gnu/ld-2.23.so]
           27  ???:std::future_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           26  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:__uflow [/lib/x86_64-linux-gnu/libc-2.23.so]
           26  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:__underflow [/lib/x86_64-linux-gnu/libc-2.23.so]
           24  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strrchr.S:rindex [/lib/x86_64-linux-gnu/libc-2.23.so]
           24  /build/glibc-t3gR2i/glibc-2.23/misc/init-misc.c:__init_misc [/lib/x86_64-linux-gnu/libc-2.23.so]
           22  /usr/include/x86_64-linux-gnu/bits/string3.h:main
           22  ???:memcpy@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
           22  ???:0x0000000000089eb0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           22  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c:sysconf [/lib/x86_64-linux-gnu/libc-2.23.so]
           21  /build/glibc-t3gR2i/glibc-2.23/malloc/morecore.c:__default_morecore [/lib/x86_64-linux-gnu/libc-2.23.so]
           20  /build/glibc-t3gR2i/glibc-2.23/stdlib/../stdlib/strtol.c:strtol [/lib/x86_64-linux-gnu/libc-2.23.so]
           20  /build/glibc-t3gR2i/glibc-2.23/time/../sysdeps/unix/sysv/linux/x86/time.c:time [/lib/x86_64-linux-gnu/libc-2.23.so]
           19  ???:0x0000000000000cc0 [/lib/x86_64-linux-gnu/ld-2.23.so]
           19  /usr/include/stdlib.h:main
           18  /build/glibc-t3gR2i/glibc-2.23/elf/dl-minimal.c:free [/lib/x86_64-linux-gnu/ld-2.23.so]
           18  ???:0x00000000054ea8a0 [???]
           17  ???:0x0000000000003140 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
           17  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/posix/sysconf.c:sysconf
           17  ???:0x00000000054ea8a8 [???]
           17  ???:0x000000000008a610 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           17  /build/glibc-t3gR2i/glibc-2.23/elf/../misc/sbrk.c:sbrk [/lib/x86_64-linux-gnu/ld-2.23.so]
           17  ???:0x0000000000000650 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
           17  ???:0x00000000000056d0 [/lib/x86_64-linux-gnu/libm-2.23.so]
           16  ???:0x0000000000401dd0 [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
           16  ???:_start [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
           16  /build/glibc-t3gR2i/glibc-2.23/ctype/ctype-info.c:__ctype_init [/lib/x86_64-linux-gnu/libc-2.23.so]
           16  /build/glibc-t3gR2i/glibc-2.23/libio/iofopen.c:fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
           16  /build/glibc-t3gR2i/glibc-2.23/elf/dl-tls.c:_dl_next_tls_modid [/lib/x86_64-linux-gnu/ld-2.23.so]
           15  /build/glibc-t3gR2i/glibc-2.23/io/../sysdeps/unix/syscall-template.S:__read_nocancel [/lib/x86_64-linux-gnu/libc-2.23.so]
           15  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_setbuf@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
           14  ???:__cxa_guard_release [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           14  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c:map_doit [/lib/x86_64-linux-gnu/ld-2.23.so]
           14  /usr/include/stdlib.h:read_image(char*, unsigned char**, int*, int*)
           13  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c:sysconf
           13  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_sync@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.23.so]
           12  ???:0x000000000008a5d0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           12  /usr/include/x86_64-linux-gnu/bits/string3.h:double_thresh(float*, float*, int, int)
           12  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_default_uflow [/lib/x86_64-linux-gnu/libc-2.23.so]
           12  ???:0x0000000000005690 [/lib/x86_64-linux-gnu/libm-2.23.so]
           12  /build/glibc-t3gR2i/glibc-2.23/libio/fileops.c:_IO_file_read [/lib/x86_64-linux-gnu/libc-2.23.so]
           12  ???:0x0000000000003100 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
           12  ???:0x0000000000000610 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
           12  ???:0x000000000008a280 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           11  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/lib/x86_64-linux-gnu/ld-2.23.so]
           11  /build/glibc-t3gR2i/glibc-2.23/stdlib/cxa_thread_atexit_impl.c:__call_tls_dtors [/lib/x86_64-linux-gnu/libc-2.23.so]
           11  ???:0x0000000000089e90 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
           10  /build/glibc-t3gR2i/glibc-2.23/elf/dl-cache.c:_dl_unload_cache [/lib/x86_64-linux-gnu/ld-2.23.so]
           10  /build/glibc-t3gR2i/glibc-2.23/malloc/hooks.c:malloc_hook_ini [/lib/x86_64-linux-gnu/libc-2.23.so]
           10  /build/glibc-t3gR2i/glibc-2.23/libio/libioP.h:fread
           10  /build/glibc-t3gR2i/glibc-2.23/elf/rtld.c:version_check_doit [/lib/x86_64-linux-gnu/ld-2.23.so]
           10  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/sysv/linux/getpagesize.c:getpagesize [/lib/x86_64-linux-gnu/libc-2.23.so]
            9  ???:0x0000000000000580 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
            9  ???:0x0000000000003070 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
            9  ???:0x0000000000005600 [/lib/x86_64-linux-gnu/libm-2.23.so]
            9  ???:0x000000000008a540 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
            9  /build/glibc-t3gR2i/glibc-2.23/setjmp/sigjmp.c:__sigjmp_save [/lib/x86_64-linux-gnu/libc-2.23.so]
            8  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memset.S:memset [/lib/x86_64-linux-gnu/libc-2.23.so]
            8  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-irel.h:_dl_fixup
            8  ???:0x00000000000b8880 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
            8  ???:0x000000000008b4a0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
            8  ???:sin [/lib/x86_64-linux-gnu/libm-2.23.so]
            8  ???:std::error_category::error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
            8  ???:__atan2_finite [/lib/x86_64-linux-gnu/libm-2.23.so]
            8  ???:0x0000000000401db0 [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
            8  ???:0x0000000000401d30 [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
            8  ???:__log_finite [/lib/x86_64-linux-gnu/libm-2.23.so]
            8  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:cos [/lib/x86_64-linux-gnu/libm-2.23.so]
            8  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c:__exp_finite [/lib/x86_64-linux-gnu/libm-2.23.so]
            7  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memcpy.S:memcpy@@GLIBC_2.14 [/lib/x86_64-linux-gnu/libc-2.23.so]
            6  ???:0x0000000004a28530 [???]
            6  ???:0x0000000000400ba0 [???]
            6  ???:0x00000000052b7790 [???]
            6  ???:0x0000000004fb1428 [???]
            6  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/strspn.S:strspn [/lib/x86_64-linux-gnu/libc-2.23.so]
            6  /build/glibc-t3gR2i/glibc-2.23/malloc/arena.c:sysmalloc
            6  /build/glibc-t3gR2i/glibc-2.23/libio/iogetline.c:_IO_getline [/lib/x86_64-linux-gnu/libc-2.23.so]
            6  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcspn.S:strpbrk [/lib/x86_64-linux-gnu/libc-2.23.so]
            6  ???:0x0000000004cb0a00 [???]
            6  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcspn.S:strcspn [/lib/x86_64-linux-gnu/libc-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__asin_finite [/lib/x86_64-linux-gnu/libm-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S:rint [/lib/x86_64-linux-gnu/libm-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcmp.S:strncasecmp [/lib/x86_64-linux-gnu/libc-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/misc/../sysdeps/unix/syscall-template.S:sysinfo [/lib/x86_64-linux-gnu/libc-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S:ceil [/lib/x86_64-linux-gnu/libm-2.23.so]
            5  /usr/include/x86_64-linux-gnu/bits/string3.h:edge_linking(float*, float*, int, int)
            5  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/unix/syscall-template.S:uname [/lib/x86_64-linux-gnu/ld-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S:floorf [/lib/x86_64-linux-gnu/libm-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S:ceilf [/lib/x86_64-linux-gnu/libm-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c:__pow_finite [/lib/x86_64-linux-gnu/libm-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__acos_finite [/lib/x86_64-linux-gnu/libm-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/posix/../sysdeps/unix/sysv/linux/_exit.c:_Exit [/lib/x86_64-linux-gnu/libc-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-machine.h:_dl_sysdep_start
            5  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S:rintf [/lib/x86_64-linux-gnu/libm-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S:floor [/lib/x86_64-linux-gnu/libm-2.23.so]
            5  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/strcmp.S:strcasecmp [/lib/x86_64-linux-gnu/libc-2.23.so]
            4  /build/glibc-t3gR2i/glibc-2.23/stdlib/exit.c:exit [/lib/x86_64-linux-gnu/libc-2.23.so]
            4  ???:0x00000000000b88b0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
            4  /build/glibc-t3gR2i/glibc-2.23/elf/dl-altinit.c:dlinit_alt [/lib/x86_64-linux-gnu/libc-2.23.so]
            4  ???:0x000000000008b4d0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
            4  ???:0x00000000000b6ac0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
            4  /build/glibc-t3gR2i/glibc-2.23/elf/dl-tls.c:_dl_count_modids [/lib/x86_64-linux-gnu/ld-2.23.so]
            3  ???:0x0000000004d5fccc [???]
            3  /build/glibc-t3gR2i/glibc-2.23/libio/genops.c:_IO_sgetn [/lib/x86_64-linux-gnu/libc-2.23.so]
            3  ???:0x0000000004a287b8 [???]
            3  ???:std::_V2::error_category::~error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
            3  ???:0x00000000052c78b8 [???]
            3  ???:0x0000000005022d0c [???]
            3  ???:0x00000000004063c4 [???]
            3  /build/glibc-t3gR2i/glibc-2.23/malloc/arena.c:malloc_hook_ini
            2  /build/glibc-t3gR2i/glibc-2.23/elf/dl-debug.c:_dl_debug_state [/lib/x86_64-linux-gnu/ld-2.23.so]
            2  /build/glibc-t3gR2i/glibc-2.23/stdlib/msort.c:qsort [/lib/x86_64-linux-gnu/libc-2.23.so]
            2  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start
            2  /build/glibc-t3gR2i/glibc-2.23/elf/setup-vdso.h:dl_main
            2  /build/glibc-t3gR2i/glibc-2.23/setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp [/lib/x86_64-linux-gnu/libc-2.23.so]
            2  ???:std::error_category::~error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21]
            1  ???:0x0000000004fb15f8 [???]
            1  ???:0x0000000004a28570 [???]
            1  /build/glibc-t3gR2i/glibc-2.23/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/lib/x86_64-linux-gnu/ld-2.23.so]
            1  ???:0x0000000004cb3ca8 [???]
            1  ???:0x0000000004000ab0 [???]
            1  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:dl_main
            1  ???:0x00000000052b7a68 [???]

--------------------------------------------------------------------------------
-- Auto-annotated source: image_template.h
--------------------------------------------------------------------------------
        Ir 

-- line 28 ----------------------------------------
         .  
         .  template <class T>
         .  void read_image_template(char *name, T **image, int *im_width, int *im_height)
         .  {
         .          unsigned char *temp_img;
         .  
         .  	int i;
         .  
         5          read_image(name, &temp_img, im_width, im_height);
    14,040  => image_template.h:read_image(char*, unsigned char**, int*, int*) (1x)
         .  
         7          *image=(T *)malloc(sizeof(int)*(*im_width)*(*im_height));
       280  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (1x)
         .  
         .  
        37          for(i=0;i<(*im_width)*(*im_height);i++)
         .          {
 1,703,945                  (*image)[i]=(T)temp_img[i];
         .          }
         6          free(temp_img);
     1,571  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
         .  }
         .  
         .  void read_image(char *name, unsigned char **image, int *im_width, int *im_height)
        13  {
         .  	FILE *fip;
         .  	char buf[BUFFER];
         .  	char *parse;
         .  	int im_size;
         .  	
         7  	fip=fopen(name,"rb");
     1,921  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
         2  	if(fip==NULL)
         .  	{
         .  		fprintf(stderr,"ERROR:Cannot open %s\n",name);
         .  		exit(0);
         .  	}
         .  	fgets(buf,BUFFER,fip);
         .  	do
         .  	{
         .  		fgets(buf,BUFFER,fip);
         .  	}
         2  	while(buf[0]=='#');
         8  	parse=strtok(buf," ");
     1,564  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
         1  	(*im_width)=atoi(parse);
         .  
         4  	parse=strtok(NULL,"\n");
        85  => /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strtok.S:strtok (1x)
         1  	(*im_height)=atoi(parse);
         .  
         .  	fgets(buf,BUFFER,fip);
         4  	parse=strtok(buf," ");
        85  => /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/strtok.S:strtok (1x)
         .  	
         .  	im_size=(*im_width)*(*im_height);
        11  	(*image)=(unsigned char *)malloc(sizeof(unsigned char)*im_size);
     1,753  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
         .  	fread(*image,1,im_size,fip);
         .  	
         7  	fclose(fip);
     2,050  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
        10  }
         .  
         .  /* Call this function alone to write an image*/
         .  template <class T>
        91  void write_image_template(char *name, T *image, int im_width, int im_height)
         .  {
         .  	int i;
        28          unsigned char *temp_img=(unsigned char*)malloc(sizeof(unsigned char)*im_width*im_height);
     1,524  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:malloc (7x)
       217          for(i=0;i<(im_width*im_height);i++)
         .          {
28,311,573                  temp_img[i]=(unsigned char)image[i];
         .          }
         .          write_image(name,temp_img,im_width,im_height);
         .  
        35          free(temp_img);
       896  => /build/glibc-t3gR2i/glibc-2.23/malloc/malloc.c:free (7x)
        49  }
         .  
         .  template <class T>
         .  void write_img_template(char *name, T *image,int im_width,int im_height)
         .  {
         .  
         .  int i,j;
         .  FILE *fop;
         .  int im_size=im_width*im_height;
-- line 104 ----------------------------------------
-- line 117 ----------------------------------------
         .  //fclose(fop);
         .  } 
         .  
         .  void write_image(char *name, unsigned char *image, int im_width, int im_height)
         .  {
         .  	FILE *fop; 
         .  	int im_size=im_width*im_height;
         .  	
        35  	fop=fopen(name,"w+");
     3,584  => /build/glibc-t3gR2i/glibc-2.23/libio/iofopen.c:fopen@@GLIBC_2.2.5 (7x)
         .  	fprintf(fop,"P5\n%d %d\n255\n",im_width,im_height);
        46  	fwrite(image,sizeof(unsigned char),im_size,fop);
     2,459  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
     6,054  => /build/glibc-t3gR2i/glibc-2.23/libio/iofwrite.c:fwrite (6x)
         .  	
        21  	fclose(fop);
     4,466  => /build/glibc-t3gR2i/glibc-2.23/libio/iofclose.c:fclose@@GLIBC_2.2.5 (7x)
         .  }
         .  

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/stdlib.h
--------------------------------------------------------------------------------
Ir 

-- line 272 ----------------------------------------
 .  #endif /* GNU */
 .  
 .  
 .  #ifdef __USE_EXTERN_INLINES
 .  __BEGIN_NAMESPACE_STD
 .  __extern_inline int
 .  __NTH (atoi (const char *__nptr))
 .  {
33    return (int) strtol (__nptr, (char **) NULL, 10);
172  => /build/glibc-t3gR2i/glibc-2.23/stdlib/../stdlib/strtol.c:strtol (1x)
1,638  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
 .  }
 .  __extern_inline long int
 .  __NTH (atol (const char *__nptr))
 .  {
 .    return strtol (__nptr, (char **) NULL, 10);
 .  }
 .  __END_NAMESPACE_STD
 .  
-- line 288 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/5/ext/new_allocator.h
--------------------------------------------------------------------------------
       Ir 

-- line 96 ----------------------------------------
        .        // NB: __n is permitted to be 0.  The C++ standard says nothing
        .        // about what the return value is when __n == 0.
        .        pointer
        .        allocate(size_type __n, const void* = 0)
        .        { 
        .  	if (__n > this->max_size())
        .  	  std::__throw_bad_alloc();
        .  
      576  	return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
    1,089  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
   10,446  => ???:operator new(unsigned long) (43x)
        .        }
        .  
        .        // __p is not permitted to be a null pointer.
        .        void
        .        deallocate(pointer __p, size_type)
      132        { ::operator delete(__p); }
      276  => ???:operator delete(void*) (2x)
        .  
        .        size_type
        .        max_size() const _GLIBCXX_USE_NOEXCEPT
        .        { return size_t(-1) / sizeof(_Tp); }
        .  
        .  #if __cplusplus >= 201103L
        .        template<typename _Up, typename... _Args>
        .          void
-- line 118 ----------------------------------------
-- line 122 ----------------------------------------
        .        template<typename _Up>
        .          void 
        .          destroy(_Up* __p) { __p->~_Up(); }
        .  #else
        .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
        .        // 402. wrong new expression in [some_] allocator::construct
        .        void 
        .        construct(pointer __p, const _Tp& __val) 
1,609,714        { ::new((void *)__p) _Tp(__val); }
        .  
        .        void 
        .        destroy(pointer __p) { __p->~_Tp(); }
        .  #endif
        .      };
        .  
        .    template<typename _Tp>
        .      inline bool
-- line 138 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/5/bits/stl_algobase.h
--------------------------------------------------------------------------------
 Ir 

-- line 216 ----------------------------------------
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
  .      max(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return  __a < __b ? __b : __a;
 88        if (__a < __b)
  .  	return __b;
  .        return __a;
  .      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
-- line 232 ----------------------------------------
-- line 374 ----------------------------------------
  .          {
  .  #if __cplusplus >= 201103L
  .  	  using __assignable = conditional<_IsMove,
  .  					   is_move_assignable<_Tp>,
  .  					   is_copy_assignable<_Tp>>;
  .  	  // trivial types can have deleted assignment
  .  	  static_assert( __assignable::type::value, "type is not assignable" );
  .  #endif
 44  	  const ptrdiff_t _Num = __last - __first;
352  	  if (_Num)
324  	    __builtin_memmove(__result, __first, sizeof(_Tp) * _Num);
1,454  => /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_avx'2 (1x)
